dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Brimstone,291.3,22,13,13,87.0,191.8,40.0,3,2,Easy As Pie,0,0,1,1,0,0,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
05ff3ccc-227f-56f0-ab05-4c36536ccb90,Prophesie,Neon,209.1,17,17,3,65.2,131.0,11.4,4,3,Alpha Threat,0,0,1,0,1,0,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
49a7d364-562c-5fce-86e9-9969a0ac8730,aT Kyshin,Skye,138.6,11,17,6,52.2,88.3,15.0,1,0,Alpha Threat,0,0,0,0,1,0,3,0,da1162ae-5d65-42fd-8c48-33f075c957b1
22276eb0-e1ec-5702-80f3-9985577d4e82,AnimateDragon,Brimstone,291.9,24,17,6,69.6,176.5,22.8,5,2,Alpha Threat,0,6,0,0,1,0,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
dae24c00-bf37-576b-b518-3b2abc60bf76,f a b i o,Yoru,266.8,25,13,5,82.6,172.2,22.1,2,0,Easy As Pie,0,0,0,0,1,0,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Breach,139.0,9,17,12,60.9,86.7,20.5,3,6,Easy As Pie,0,0,0,0,0,0,1,0,da1162ae-5d65-42fd-8c48-33f075c957b1
14e53510-0c40-5214-ba72-9981a104b113,solar panel,Killjoy,176.0,13,17,3,52.2,111.0,9.4,1,4,Alpha Threat,0,0,0,0,1,1,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
528978f5-f331-5b6c-a417-1e4ad72ef279,HyTyde,Breach,122.7,8,21,7,65.2,83.8,15.6,2,1,Alpha Threat,0,0,0,0,0,0,3,0,da1162ae-5d65-42fd-8c48-33f075c957b1
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Killjoy,124.2,10,17,3,56.5,98.1,20.0,0,4,Easy As Pie,0,0,2,0,2,0,1,0,da1162ae-5d65-42fd-8c48-33f075c957b1
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,273.3,23,13,5,73.9,191.2,32.3,2,1,Easy As Pie,0,0,1,1,0,0,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
05ff3ccc-227f-56f0-ab05-4c36536ccb90,Prophesie,Viper,117.5,5,14,4,31.2,89.8,7.7,0,3,Alpha Threat,0,0,0,0,0,0,2,0,7be31cde-a299-4518-a215-2d44b4a54b46
14e53510-0c40-5214-ba72-9981a104b113,solar panel,Sage,96.9,5,16,2,43.8,63.5,25.0,1,2,Alpha Threat,0,0,1,0,1,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
22276eb0-e1ec-5702-80f3-9985577d4e82,AnimateDragon,Brimstone,165.7,8,15,1,43.8,97.6,41.9,1,4,Alpha Threat,1,0,0,0,0,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Viper,237.7,14,5,6,87.5,145.8,12.8,1,2,Easy As Pie,0,2,0,0,0,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
dae24c00-bf37-576b-b518-3b2abc60bf76,f a b i o,Raze,418.4,25,7,6,93.8,262.9,18.2,4,0,Easy As Pie,0,0,0,0,1,0,1,0,7be31cde-a299-4518-a215-2d44b4a54b46
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Skye,148.9,9,7,5,87.5,83.8,40.9,0,0,Easy As Pie,0,0,0,0,0,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
49a7d364-562c-5fce-86e9-9969a0ac8730,aT Kyshin,Jett,208.6,12,14,0,43.8,132.9,28.1,1,0,Alpha Threat,0,0,1,0,0,0,1,0,7be31cde-a299-4518-a215-2d44b4a54b46
528978f5-f331-5b6c-a417-1e4ad72ef279,HyTyde,Gekko,78.5,3,16,2,37.5,59.1,28.6,0,4,Alpha Threat,0,0,0,0,1,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Brimstone,151.6,9,7,11,75.0,96.9,25.0,3,1,Easy As Pie,0,0,1,0,0,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,309.1,18,7,4,87.5,183.2,28.6,5,0,Easy As Pie,0,0,0,0,0,0,0,0,7be31cde-a299-4518-a215-2d44b4a54b46
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Skye,174.0,13,16,8,77.3,119.9,35.3,1,4,Easy As Pie,0,0,0,0,0,0,1,0,5373f299-3860-4223-96a9-2500969f2928
f0c62929-ab9e-5aa9-905b-03e09cc0dd8a,TNL Strober,Omen,198.4,15,17,7,81.8,131.0,22.6,3,2,Team Name Loading,0,0,1,0,0,0,0,0,5373f299-3860-4223-96a9-2500969f2928
2af8c465-fd90-504e-b0f8-25f56159eb9e,gkjfldjgdfljlkgj,Raze,361.3,27,17,4,81.8,236.5,30.7,6,4,Team Name Loading,0,0,0,0,0,0,0,0,5373f299-3860-4223-96a9-2500969f2928
7a2d099f-bd0d-50be-83ec-29f466fe6fb8,TNL Cano,Cypher,126.5,13,14,1,81.8,72.5,15.6,0,0,Team Name Loading,0,0,0,0,1,0,0,0,5373f299-3860-4223-96a9-2500969f2928
622e8ac6-06a1-5740-bf67-05326ed4d4a9,Allora,Skye,232.2,20,13,7,77.3,143.4,19.4,2,1,Team Name Loading,1,0,1,1,2,0,1,0,5373f299-3860-4223-96a9-2500969f2928
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Sage,179.4,11,19,8,68.2,114.1,10.0,1,1,Easy As Pie,0,0,1,0,2,0,0,0,5373f299-3860-4223-96a9-2500969f2928
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Raze,300.5,23,19,4,77.3,202.6,19.6,5,2,Easy As Pie,1,0,3,2,1,0,0,0,5373f299-3860-4223-96a9-2500969f2928
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Viper,200.7,14,16,4,63.6,123.8,34.1,1,2,Easy As Pie,1,0,1,0,2,0,0,0,5373f299-3860-4223-96a9-2500969f2928
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Reyna,170.6,10,15,8,68.2,124.7,5.3,1,3,Team Name Loading,0,0,0,0,0,0,1,0,5373f299-3860-4223-96a9-2500969f2928
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Harbor,180.7,15,15,8,72.7,118.3,24.5,2,3,Easy As Pie,0,0,0,0,1,0,0,0,5373f299-3860-4223-96a9-2500969f2928
2af8c465-fd90-504e-b0f8-25f56159eb9e,gkjfldjgdfljlkgj,Phoenix,336.8,38,25,10,76.5,219.9,43.0,5,3,Team Name Loading,0,0,2,1,0,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
7a2d099f-bd0d-50be-83ec-29f466fe6fb8,TNL Cano,Cypher,193.4,24,24,6,64.7,126.5,12.0,1,3,Team Name Loading,0,0,0,0,0,0,2,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
622e8ac6-06a1-5740-bf67-05326ed4d4a9,Allora,Skye,181.2,20,25,14,73.5,122.3,23.1,1,4,Team Name Loading,0,0,2,1,1,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Astra,244.8,26,26,12,82.4,167.2,23.5,5,2,Easy As Pie,0,0,2,0,0,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Viper,209.6,24,23,10,67.6,155.6,30.0,2,2,Easy As Pie,0,0,3,1,2,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Skye,138.4,17,24,6,76.5,107.0,25.4,0,1,Easy As Pie,0,0,2,0,0,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
f0c62929-ab9e-5aa9-905b-03e09cc0dd8a,TNL Strober,Omen,178.3,21,26,6,55.9,118.7,21.3,2,9,Team Name Loading,0,0,1,0,1,0,1,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Viper,136.4,17,23,11,64.7,87.9,9.7,1,5,Team Name Loading,0,0,0,0,0,0,3,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Killjoy,209.9,23,20,11,73.5,156.1,14.4,3,2,Easy As Pie,0,0,3,1,1,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Jett,281.6,33,27,3,64.7,171.2,25.6,14,3,Easy As Pie,0,0,0,0,1,0,0,0,81c56faa-ce6b-41b0-9f53-fef8f7427a1a
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Gekko,117.6,4,16,7,62.5,90.0,13.3,0,3,Easy As Pie,0,0,0,0,0,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Omen,235.8,13,11,2,62.5,145.1,23.9,0,0,Easy As Pie,2,0,0,0,1,0,1,0,07a26827-564d-4860-a8b9-df81c6a9525b
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,106.9,6,15,1,43.8,71.7,9.4,2,7,Easy As Pie,0,0,1,0,1,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
5ce65c80-3d80-572f-8c60-0757bb9103b1,baleb,Raze,342.8,20,6,4,93.8,213.9,16.9,3,0,Killer Instinct Gaming,0,0,1,0,0,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
60b7dcb4-d3f0-5566-92ed-e54637417fb9,KIG NOIR,Omen,180.2,11,7,8,93.8,109.0,24.2,1,1,Killer Instinct Gaming,0,0,0,0,0,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
371487da-72ae-54ee-9e17-30e44420880a,KIG Krispyy,Fade,140.4,8,10,1,62.5,91.3,12.8,3,3,Killer Instinct Gaming,0,0,0,0,0,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
dae24c00-bf37-576b-b518-3b2abc60bf76,f a b i o,Cypher,216.0,12,14,0,43.8,147.0,27.8,1,0,Easy As Pie,0,0,0,0,3,0,1,0,07a26827-564d-4860-a8b9-df81c6a9525b
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Breach,58.2,2,14,4,37.5,48.8,22.2,1,2,Easy As Pie,0,0,0,0,0,0,1,0,07a26827-564d-4860-a8b9-df81c6a9525b
21f35e3f-136d-5c53-9332-cf95d35aea3e,KIG sutterismine,Killjoy,145.7,9,8,1,68.8,99.1,12.5,1,0,Killer Instinct Gaming,1,0,0,0,1,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
be0fbb47-2214-5b95-81f6-20ce9fdd17e6,Monke,Breach,369.2,22,6,5,87.5,244.2,23.9,4,0,Killer Instinct Gaming,0,0,0,0,1,0,0,0,07a26827-564d-4860-a8b9-df81c6a9525b
371487da-72ae-54ee-9e17-30e44420880a,KIG Krispyy,Skye,272.1,16,12,9,77.8,179.1,10.0,2,4,Killer Instinct Gaming,2,0,0,0,0,0,0,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
be0fbb47-2214-5b95-81f6-20ce9fdd17e6,Monke,Viper,270.7,17,9,6,77.8,168.4,23.6,0,0,Killer Instinct Gaming,0,0,1,0,0,0,0,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Skye,100.4,5,15,3,50.0,65.0,26.1,1,3,Easy As Pie,0,0,1,0,0,0,0,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Brimstone,180.6,10,16,5,77.8,137.1,27.0,1,2,Easy As Pie,0,0,0,0,1,0,1,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
dae24c00-bf37-576b-b518-3b2abc60bf76,f a b i o,Raze,212.3,12,13,2,61.1,136.6,18.8,3,2,Easy As Pie,0,0,0,0,0,0,0,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,220.5,13,14,2,72.2,145.4,14.1,5,1,Easy As Pie,0,1,0,0,1,0,0,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Viper,211.7,14,16,0,61.1,139.8,30.0,0,0,Easy As Pie,1,0,1,0,1,0,3,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
21f35e3f-136d-5c53-9332-cf95d35aea3e,KIG sutterismine,Cypher,143.2,11,10,1,66.7,95.2,25.7,1,3,Killer Instinct Gaming,0,0,1,1,0,0,0,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
5ce65c80-3d80-572f-8c60-0757bb9103b1,baleb,Raze,300.1,20,10,4,77.8,182.8,22.8,4,3,Killer Instinct Gaming,0,0,1,1,0,0,1,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
60b7dcb4-d3f0-5566-92ed-e54637417fb9,KIG NOIR,Omen,157.3,9,13,7,72.2,94.9,7.0,1,0,Killer Instinct Gaming,0,0,0,0,1,0,1,0,8a14646d-3dea-4ee9-86f3-4c6a5e91cad8
5ce65c80-3d80-572f-8c60-0757bb9103b1,baleb,Raze,241.1,23,18,2,69.2,159.8,13.6,1,1,Killer Instinct Gaming,0,1,2,0,3,1,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
371487da-72ae-54ee-9e17-30e44420880a,KIG Krispyy,Neon,225.2,18,23,7,61.5,148.5,19.4,7,8,Killer Instinct Gaming,1,2,0,0,1,0,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Gekko,237.3,22,16,8,76.9,158.6,23.3,4,2,Easy As Pie,0,0,2,1,0,0,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Brimstone,217.2,21,14,10,84.6,155.3,39.6,2,4,Easy As Pie,0,0,0,0,0,0,1,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,256.7,25,21,2,80.8,151.0,23.7,0,3,Easy As Pie,0,4,0,0,0,0,1,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Breach,104.3,8,17,9,65.4,67.8,21.9,2,3,Easy As Pie,0,0,1,0,1,0,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
21f35e3f-136d-5c53-9332-cf95d35aea3e,KIG sutterismine,Breach,204.7,21,19,6,69.2,136.8,18.5,3,1,Killer Instinct Gaming,0,0,2,1,1,0,2,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
dae24c00-bf37-576b-b518-3b2abc60bf76,f a b i o,Cypher,303.9,26,21,7,88.5,212.6,32.1,5,1,Easy As Pie,0,0,1,0,2,0,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
60b7dcb4-d3f0-5566-92ed-e54637417fb9,KIG NOIR,Omen,140.8,14,22,7,65.4,88.0,17.8,0,2,Killer Instinct Gaming,0,0,0,0,0,0,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
be0fbb47-2214-5b95-81f6-20ce9fdd17e6,Monke,Viper,171.6,13,20,10,61.5,133.3,21.7,2,1,Killer Instinct Gaming,0,0,1,1,1,0,0,0,13c29953-9f12-4c8c-8f6d-c23bb159dd73
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Raze,218.1,11,10,7,80.0,174.9,25.0,1,2,Easy As Pie,0,0,2,0,0,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,p o o j,Sage,157.3,9,5,5,93.3,108.9,20.0,1,0,Easy As Pie,0,0,0,0,0,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
22276eb0-e1ec-5702-80f3-9985577d4e82,MG AnimateDragon,Skye,202.9,11,14,3,80.0,131.3,17.5,0,2,Alpha Threat,0,0,0,0,2,0,1,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
14e53510-0c40-5214-ba72-9981a104b113,solar panel,Sage,113.7,5,15,2,46.7,79.7,30.0,0,3,Alpha Threat,0,0,0,0,2,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
05ff3ccc-227f-56f0-ab05-4c36536ccb90,Prophesie,Yoru,166.8,7,13,2,60.0,108.1,16.3,1,5,Alpha Threat,0,0,0,0,1,0,1,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
f0f5dfca-1b7f-55ff-8df3-b1a4173ea1e4,ItsJustRJ,Viper,192.6,9,14,2,60.0,117.8,34.5,2,2,Alpha Threat,0,0,0,0,0,0,1,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
49a7d364-562c-5fce-86e9-9969a0ac8730,aT Kyshin,Jett,214.0,11,12,0,66.7,135.5,45.8,0,0,Alpha Threat,0,0,2,0,0,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Skye,192.2,11,10,5,86.7,130.5,30.0,3,0,Easy As Pie,0,0,1,1,0,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Astra,226.9,13,11,1,73.3,148.7,31.7,2,1,Easy As Pie,0,0,0,0,0,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Viper,435.9,24,7,6,100.0,278.2,66.7,5,0,Easy As Pie,0,0,0,0,0,0,0,0,d13dabde-3f0c-4c19-90ca-3d9972507a30
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,p o o j,Viper,291.2,27,16,11,71.4,169.7,20.3,4,2,Easy As Pie,0,0,3,0,1,0,0,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Breach,211.7,20,20,10,75.0,132.0,24.6,3,1,Easy As Pie,0,0,0,0,2,0,1,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Fade,128.8,14,20,4,57.1,82.2,27.0,1,5,Easy As Pie,0,0,0,0,0,0,0,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
f0f5dfca-1b7f-55ff-8df3-b1a4173ea1e4,ItsJustRJ,Brimstone,225.2,21,23,9,75.0,155.3,12.6,0,3,Alpha Threat,0,0,2,0,1,0,0,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
22276eb0-e1ec-5702-80f3-9985577d4e82,MG AnimateDragon,Breach,214.5,22,24,11,78.6,133.5,23.5,3,0,Alpha Threat,0,0,0,0,0,0,1,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Brimstone,246.9,23,21,14,78.6,164.7,15.7,1,1,Easy As Pie,0,0,1,0,1,0,0,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,247.4,24,23,5,71.4,152.6,25.8,6,4,Easy As Pie,0,3,1,0,1,0,0,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
14e53510-0c40-5214-ba72-9981a104b113,solar panel,Killjoy,174.3,18,20,7,67.9,128.6,14.9,1,2,Alpha Threat,0,0,1,0,2,0,1,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
528978f5-f331-5b6c-a417-1e4ad72ef279,HyTyde,Gekko,223.7,23,17,9,67.9,141.9,21.4,5,4,Alpha Threat,1,0,1,0,0,0,1,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
05ff3ccc-227f-56f0-ab05-4c36536ccb90,Prophesie,Neon,180.4,16,24,7,57.1,121.3,14.3,4,6,Alpha Threat,0,0,1,0,2,0,1,0,bcf77a5e-7568-4ebe-9bdb-e93748435b58
4a669153-31bc-5ff0-84d6-a24696182b66,StrawBerry,Jett,129.0,10,20,2,47.8,84.7,10.8,2,6,Easy As Pie,0,3,0,0,1,0,2,0,2e894c19-00af-4c2b-ae25-d21ad2b61901
b5771520-554f-5e7a-a583-7d4ee9739ae7,King Clutch,Skye,147.2,10,17,13,73.9,99.8,25.6,2,1,Munchers,0,0,0,0,1,0,0,0,2e894c19-00af-4c2b-ae25-d21ad2b61901
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,p o o j,Killjoy,364.5,31,15,1,78.3,222.5,18.8,2,1,Easy As Pie,0,0,0,0,1,0,0,0,2e894c19-00af-4c2b-ae25-d21ad2b61901
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Breach,97.3,6,19,10,69.6,74.0,16.1,0,2,Easy As Pie,0,0,0,0,1,0,2,0,2e894c19-00af-4c2b-ae25-d21ad2b61901
