dc6aa7e2-491c-5ca7-ad34-5c8f655f8e6c,Kyrigan,Brimstone,291.3,22,13,13,87.0,191.8,40.0,3,2,Easy As Pie,0,0,1,1,0,0,0,0,da1162ae-5d65-42fd-8c48-33f075c957b1
1f7bcb1f-471c-5c20-866b-3fddccdb210c,cread,Cypher,219.2,12,15,6,55.6,148.3,17.4,4,2,Wingman's Demons,0,0,2,0,2,0,1,0,05a99321-9c0a-4206-9505-054b637214a6
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Omen,250.3,17,10,9,83.3,175.6,24.5,0,1,Easy As Pie,0,0,1,0,1,0,0,0,05a99321-9c0a-4206-9505-054b637214a6
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Fade,92.1,6,11,3,72.2,60.3,23.8,0,1,Easy As Pie,0,0,0,0,0,0,0,0,05a99321-9c0a-4206-9505-054b637214a6
8d7b5981-1125-5fa1-94ba-d786d3a0b977,i miss her,Phoenix,381.3,22,14,4,88.9,250.4,28.8,6,4,Easy As Pie,0,0,0,0,0,0,0,0,05a99321-9c0a-4206-9505-054b637214a6
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Killjoy,112.7,6,9,3,77.8,86.7,15.0,1,0,Easy As Pie,0,0,0,0,1,0,1,0,05a99321-9c0a-4206-9505-054b637214a6
3f2bcc5e-0028-52f3-9f1d-0848758c0a50,xyrenz,KAY/O,265.9,14,12,7,83.3,174.4,16.4,0,2,Wingman's Demons,0,1,0,0,1,0,1,0,05a99321-9c0a-4206-9505-054b637214a6
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Omen,155.2,10,16,4,72.2,96.7,18.4,0,2,Wingman's Demons,0,0,0,0,0,0,0,0,05a99321-9c0a-4206-9505-054b637214a6
e80b4143-057a-5247-9dfb-ee5441726d8f,KRLord,Jett,203.6,14,14,4,72.2,114.6,13.2,2,3,Wingman's Demons,0,2,0,0,1,0,0,0,05a99321-9c0a-4206-9505-054b637214a6
b5a0f530-055d-5a88-8739-a16e43d50ba0,LukeShiftWaiker,Sova,68.6,4,14,3,50.0,56.8,33.3,2,1,Wingman's Demons,0,0,1,0,0,0,0,0,05a99321-9c0a-4206-9505-054b637214a6
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Skye,178.8,9,13,5,75.0,110.0,20.8,1,2,Wingman's Demons,0,0,0,0,1,0,1,0,4be612c0-3de6-414c-86ac-67413894ffd1
3f2bcc5e-0028-52f3-9f1d-0848758c0a50,xyrenz,Raze,216.3,12,12,5,68.8,141.7,17.6,3,2,Wingman's Demons,0,0,0,0,2,0,1,0,4be612c0-3de6-414c-86ac-67413894ffd1
65b3d6f1-470c-5975-b69d-166f7fc2d2bb,PAYGE,Brimstone,227.1,11,8,15,93.8,143.8,17.1,3,0,Easy As Pie,0,0,0,0,0,0,0,0,4be612c0-3de6-414c-86ac-67413894ffd1
8d7b5981-1125-5fa1-94ba-d786d3a0b977,i miss her,Jett,302.2,19,9,3,81.2,173.5,25.4,3,4,Easy As Pie,0,0,1,1,0,0,0,0,4be612c0-3de6-414c-86ac-67413894ffd1
dae24c00-bf37-576b-b518-3b2abc60bf76,f a b i o,Raze,324.6,19,8,5,93.8,211.0,21.3,2,3,Easy As Pie,0,0,0,0,1,1,1,0,4be612c0-3de6-414c-86ac-67413894ffd1
1f7bcb1f-471c-5c20-866b-3fddccdb210c,cread,Cypher,146.9,7,14,5,81.2,83.4,14.3,2,3,Wingman's Demons,0,0,0,0,1,0,1,0,4be612c0-3de6-414c-86ac-67413894ffd1
b5a0f530-055d-5a88-8739-a16e43d50ba0,LukeShiftWaiker,Harbor,122.6,7,14,4,43.8,71.3,16.3,1,1,Wingman's Demons,0,0,0,0,0,0,1,0,4be612c0-3de6-414c-86ac-67413894ffd1
e80b4143-057a-5247-9dfb-ee5441726d8f,KRLord,Omen,174.4,8,14,5,50.0,115.6,15.6,0,1,Wingman's Demons,0,0,0,0,1,0,1,0,4be612c0-3de6-414c-86ac-67413894ffd1
981c14eb-f05d-5936-9a2f-b83bd879da04,W a f f l e,Viper,180.6,9,9,5,81.2,101.9,29.0,1,0,Easy As Pie,0,0,0,0,0,0,0,0,4be612c0-3de6-414c-86ac-67413894ffd1
c59618a0-eb70-5b55-9ada-630aae8b99f3,Opticss,Skye,156.7,9,9,8,81.2,102.4,28.6,0,0,Easy As Pie,0,0,0,0,1,0,0,0,4be612c0-3de6-414c-86ac-67413894ffd1
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Breach,143.7,10,23,11,67.9,107.3,11.1,3,8,Team Name Loading,0,0,0,0,1,0,0,0,33525bcc-6282-449f-abd8-f8bff8f7e801
2af8c465-fd90-504e-b0f8-25f56159eb9e,gkjfldjgdfljlkgj,Reyna,333.5,30,21,9,85.7,225.2,28.6,4,2,Team Name Loading,0,0,1,0,1,0,1,0,33525bcc-6282-449f-abd8-f8bff8f7e801
3d5fe44e-c54a-5d61-9a2e-c945a68a7fb1,adderall abuser,Killjoy,199.8,21,20,4,67.9,139.1,25.8,2,2,Munchers,0,0,1,0,1,0,2,0,33525bcc-6282-449f-abd8-f8bff8f7e801
7dc5b014-1956-5fcf-bd8a-5bdce7530577,WAGGY,Brimstone,215.5,21,21,10,92.9,127.8,16.9,1,2,Munchers,0,0,1,0,3,0,1,0,33525bcc-6282-449f-abd8-f8bff8f7e801
53695176-a33d-50da-adc8-61c7a2f72f24,SeanSwan,KAY/O,174.5,17,22,13,67.9,115.9,10.0,1,7,Munchers,0,0,0,0,0,0,0,0,33525bcc-6282-449f-abd8-f8bff8f7e801
b5771520-554f-5e7a-a583-7d4ee9739ae7,King Clutch,Skye,200.9,18,21,13,82.1,130.2,18.8,2,2,Munchers,0,0,0,0,2,0,1,0,33525bcc-6282-449f-abd8-f8bff8f7e801
f0c62929-ab9e-5aa9-905b-03e09cc0dd8a,TNL Strober,Omen,238.8,24,18,14,67.9,156.1,16.7,4,3,Team Name Loading,0,0,0,0,2,1,1,0,33525bcc-6282-449f-abd8-f8bff8f7e801
7a2d099f-bd0d-50be-83ec-29f466fe6fb8,TNL Cano,Cypher,137.6,14,22,8,78.6,84.6,14.3,3,0,Team Name Loading,1,0,1,0,0,0,2,0,33525bcc-6282-449f-abd8-f8bff8f7e801
622e8ac6-06a1-5740-bf67-05326ed4d4a9,Allora,Sova,281.9,28,16,9,78.6,183.3,27.6,1,0,Team Name Loading,0,0,0,0,3,1,0,0,33525bcc-6282-449f-abd8-f8bff8f7e801
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Jett,249.5,23,22,8,75.0,161.4,24.4,7,2,Munchers,0,0,0,0,0,0,0,0,33525bcc-6282-449f-abd8-f8bff8f7e801
2af8c465-fd90-504e-b0f8-25f56159eb9e,gkjfldjgdfljlkgj,Jett,280.5,15,8,5,87.5,183.5,34.1,2,0,Team Name Loading,0,0,1,0,0,0,0,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
7a2d099f-bd0d-50be-83ec-29f466fe6fb8,TNL Cano,Cypher,105.4,6,10,3,68.8,81.9,21.7,0,1,Team Name Loading,0,0,0,0,0,0,0,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
f0c62929-ab9e-5aa9-905b-03e09cc0dd8a,TNL Strober,Omen,291.9,16,11,16,81.2,173.3,35.7,5,1,Team Name Loading,0,0,0,0,0,0,0,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Skye,298.9,17,7,7,87.5,174.0,12.7,3,2,Team Name Loading,0,0,0,0,0,0,0,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
3d5fe44e-c54a-5d61-9a2e-c945a68a7fb1,adderall abuser,Killjoy,192.1,10,14,2,68.8,123.4,23.2,0,2,Munchers,0,0,0,0,2,0,1,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
7dc5b014-1956-5fcf-bd8a-5bdce7530577,WAGGY,Omen,155.9,8,14,3,62.5,104.4,41.7,1,0,Munchers,0,0,0,0,4,0,0,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
53695176-a33d-50da-adc8-61c7a2f72f24,SeanSwan,KAY/O,139.2,7,15,3,62.5,93.2,6.2,0,2,Munchers,0,0,0,0,0,0,1,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
b5771520-554f-5e7a-a583-7d4ee9739ae7,King Clutch,Fade,112.8,6,15,3,50.0,69.1,17.4,1,5,Munchers,0,0,0,0,1,0,1,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
622e8ac6-06a1-5740-bf67-05326ed4d4a9,Allora,Sova,259.1,18,6,3,87.5,169.9,20.4,1,1,Team Name Loading,0,0,2,1,0,0,0,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Jett,206.8,11,14,1,68.8,137.0,20.5,3,2,Munchers,0,0,0,0,0,0,1,0,a57baa2c-48ba-4366-8ac5-ca24495b6b55
3f2bcc5e-0028-52f3-9f1d-0848758c0a50,xyrenz,Raze,265.3,15,14,2,70.6,162.9,17.6,1,3,Wingman’s Demons,0,0,1,0,1,0,1,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
e80b4143-057a-5247-9dfb-ee5441726d8f,KRLord,Jett,229.2,12,16,4,70.6,134.6,12.3,3,4,Wingman’s Demons,0,0,1,0,2,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
0423eb8e-c38e-5623-a981-51c109f0b784,TylerStaria,Killjoy,268.9,16,14,5,94.1,174.9,14.9,3,1,Team Name Loading,0,0,2,0,0,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
b5a0f530-055d-5a88-8739-a16e43d50ba0,LukeShiftWaiker,Breach,169.9,10,17,4,70.6,104.1,26.7,2,2,Wingman’s Demons,0,0,0,0,1,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
1f7bcb1f-471c-5c20-866b-3fddccdb210c,cread,Cypher,201.9,11,15,3,76.5,128.4,12.7,0,2,Wingman’s Demons,0,0,0,0,1,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
04d06c89-00f8-5591-a2e0-a5780bf516ff,TNL Bubbaaah,Skye,191.8,11,12,14,76.5,114.2,17.2,1,0,Team Name Loading,0,0,1,1,0,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
f0c62929-ab9e-5aa9-905b-03e09cc0dd8a,TNL Strober,Omen,163.1,9,13,10,82.4,111.0,23.5,2,3,Team Name Loading,0,0,0,0,0,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
622e8ac6-06a1-5740-bf67-05326ed4d4a9,Allora,Sova,280.6,18,8,6,82.4,167.1,23.1,1,1,Team Name Loading,1,0,0,0,1,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Omen,155.6,8,13,9,82.4,112.5,22.2,0,0,Wingman’s Demons,0,0,2,0,2,0,0,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Reyna,322.6,21,10,5,88.2,183.2,11.0,4,1,Team Name Loading,0,0,0,0,0,0,1,0,5a8e9b1e-ab50-4c87-83a2-c2e7e7f86d89
dfc25b04-713a-5264-a2c4-c67d6e3b51f5,CChrisssp,Astra,211.1,9,12,2,42.9,132.6,21.2,1,2,Wingman’s Demons,0,0,2,0,0,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Breach,310.9,17,5,7,85.7,187.8,15.8,2,1,Team Name Loading,0,0,0,0,0,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
04d06c89-00f8-5591-a2e0-a5780bf516ff,TNL Bubbaaah,Killjoy,90.6,5,4,0,85.7,66.6,12.5,0,0,Team Name Loading,0,0,1,1,0,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
0423eb8e-c38e-5623-a981-51c109f0b784,TylerStaria,Jett,256.6,12,11,5,85.7,166.0,25.0,2,1,Team Name Loading,0,0,0,0,1,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
622e8ac6-06a1-5740-bf67-05326ed4d4a9,Allora,Sova,238.0,13,5,5,85.7,162.9,30.3,1,1,Team Name Loading,0,0,0,0,0,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
1f7bcb1f-471c-5c20-866b-3fddccdb210c,cread,Cypher,193.2,9,11,5,78.6,116.9,17.1,0,1,Wingman’s Demons,0,0,0,0,0,0,1,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
3f2bcc5e-0028-52f3-9f1d-0848758c0a50,xyrenz,Jett,169.1,6,12,3,50.0,111.3,24.0,3,3,Wingman’s Demons,0,1,0,0,1,0,3,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
e80b4143-057a-5247-9dfb-ee5441726d8f,KRLord,Gekko,181.2,7,13,6,57.1,101.6,9.3,1,1,Wingman’s Demons,1,0,1,0,1,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
f0c62929-ab9e-5aa9-905b-03e09cc0dd8a,TNL Strober,Omen,318.6,15,10,10,85.7,202.1,30.4,4,2,Team Name Loading,0,0,0,0,0,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
b5a0f530-055d-5a88-8739-a16e43d50ba0,LukeShiftWaiker,Breach,88.3,4,14,0,28.6,52.6,3.4,0,2,Wingman’s Demons,0,0,0,0,1,0,0,0,b2ad1b34-5d92-498b-a6f6-7ee991bd785b
1b8177ea-1179-556c-b7ad-52ce282f5a34,Hideki,Sova,116.4,6,16,4,52.9,83.3,19.4,3,1,Queens,0,0,1,0,0,0,1,0,5cf8da29-254f-4733-bafd-4c56476f7820
3dab4bdd-3e9a-5f33-a9d0-77f692ca6bb9,anzin,Killjoy,204.6,10,17,1,41.2,127.1,28.6,1,0,Queens,0,0,0,0,0,0,4,0,5cf8da29-254f-4733-bafd-4c56476f7820
21afa283-0809-5745-ada3-c39260babd82,phantom,Omen,144.9,9,14,7,76.5,97.4,50.0,1,1,Queens,0,0,2,1,2,0,2,0,5cf8da29-254f-4733-bafd-4c56476f7820
f14fe404-8338-5fb8-971f-819845e4fb70,TNL Devil,Jett,313.7,18,11,3,76.5,197.8,20.0,7,3,Team Name Loading,0,0,0,0,0,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
04d06c89-00f8-5591-a2e0-a5780bf516ff,TNL Bubbaaah,Killjoy,110.7,6,10,2,82.4,77.1,15.2,1,2,Team Name Loading,0,0,0,0,0,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Omen,233.4,14,10,14,88.2,138.5,7.8,0,2,Team Name Loading,0,0,0,0,0,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
e269ab9f-2aae-5aab-8ab3-d9666d36b5cc,TNL Yoanks28,KAY/O,285.8,19,8,14,94.1,173.7,25.5,0,1,Team Name Loading,0,0,1,0,1,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
649da68a-23b4-5b35-adc0-60165372e73e,CookieMonster262,KAY/O,145.2,8,16,3,47.1,91.2,14.0,2,2,Queens,1,0,1,0,0,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
b89a9e85-2f0a-55e3-a11f-a18a718b5b6c,anchans,Jett,173.8,11,15,1,58.8,110.9,7.0,1,5,Queens,0,2,0,0,0,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
7450b617-f493-51a6-ab80-78a7e4ea43cf,TNL wzrd,Sova,331.8,21,5,7,100.0,221.8,27.8,1,0,Team Name Loading,0,0,1,0,0,0,0,0,5cf8da29-254f-4733-bafd-4c56476f7820
1b8177ea-1179-556c-b7ad-52ce282f5a34,Hideki,Raze,232.5,16,20,11,77.3,149.1,10.1,3,1,Queens,0,0,0,0,0,0,0,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
3dab4bdd-3e9a-5f33-a9d0-77f692ca6bb9,anzin,Phoenix,168.2,13,15,7,72.7,111.5,11.7,0,2,Queens,0,0,0,0,0,0,1,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
649da68a-23b4-5b35-adc0-60165372e73e,CookieMonster262,Yoru,153.0,12,18,4,54.5,110.3,25.0,5,3,Queens,0,0,0,0,0,0,0,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
04d06c89-00f8-5591-a2e0-a5780bf516ff,TNL Bubbaaah,Killjoy,167.0,14,15,6,72.7,108.5,14.5,1,4,Team Name Loading,0,0,1,0,0,0,1,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
f14fe404-8338-5fb8-971f-819845e4fb70,TNL Devil,Jett,158.7,12,15,5,68.2,114.7,14.3,3,5,Team Name Loading,0,4,0,0,0,0,0,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Omen,358.0,27,15,8,86.4,227.7,14.8,2,1,Team Name Loading,1,0,1,1,2,1,0,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
21afa283-0809-5745-ada3-c39260babd82,phantom,Jett,245.2,22,14,3,77.3,159.4,26.3,5,1,Queens,2,1,2,1,1,0,1,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
b89a9e85-2f0a-55e3-a11f-a18a718b5b6c,anchans,Reyna,168.6,13,13,5,63.6,117.9,21.4,1,1,Queens,0,0,1,0,2,0,1,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
7450b617-f493-51a6-ab80-78a7e4ea43cf,TNL wzrd,Sova,231.6,18,14,7,81.8,167.3,18.5,1,1,Team Name Loading,0,0,2,0,1,0,0,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
e269ab9f-2aae-5aab-8ab3-d9666d36b5cc,TNL Yoanks28,Breach,137.5,9,17,7,81.8,87.0,16.7,1,3,Team Name Loading,0,0,0,0,0,0,0,0,254987b1-7f5f-4a73-8984-5ab569a1cbf5
f14fe404-8338-5fb8-971f-819845e4fb70,TNL Devil,Raze,308.9,19,11,7,84.2,233.9,21.7,4,3,Team Name Loading,0,0,1,0,1,0,0,0,91397363-e958-4c77-8e87-7750ddc2c160
93162762-7873-5a2c-97fe-f5ef24005bd9,El Diâblo,Chamber,232.4,14,15,4,63.2,151.8,23.2,4,0,Chickens,0,0,0,0,0,0,2,0,91397363-e958-4c77-8e87-7750ddc2c160
e2bbe15a-da03-583f-8f2b-0bf263c0964c,Vani,Skye,141.7,8,17,11,63.2,102.1,29.0,1,3,Chickens,0,0,0,0,0,0,1,0,91397363-e958-4c77-8e87-7750ddc2c160
6bd33386-5600-5eeb-9765-ed9e23c80b18,StinkyRaven468,Sage,131.3,7,16,2,47.4,89.8,16.7,1,3,Chickens,0,0,0,0,0,0,0,0,91397363-e958-4c77-8e87-7750ddc2c160
b59bd5d6-51be-597a-aec7-bb38171c45c7,Enaz,Viper,150.8,12,13,1,57.9,96.3,22.0,0,0,Chickens,1,0,2,0,1,0,0,0,91397363-e958-4c77-8e87-7750ddc2c160
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Brimstone,274.7,20,11,5,78.9,175.1,22.1,2,2,Team Name Loading,0,0,1,0,0,0,1,0,91397363-e958-4c77-8e87-7750ddc2c160
7450b617-f493-51a6-ab80-78a7e4ea43cf,TNL wzrd,Viper,255.9,17,9,4,84.2,148.9,24.4,3,4,Team Name Loading,0,0,0,0,1,1,0,0,91397363-e958-4c77-8e87-7750ddc2c160
e269ab9f-2aae-5aab-8ab3-d9666d36b5cc,TNL Yoanks28,Skye,167.9,11,11,10,78.9,104.4,14.0,0,0,Team Name Loading,0,0,0,0,0,0,0,0,91397363-e958-4c77-8e87-7750ddc2c160
04d06c89-00f8-5591-a2e0-a5780bf516ff,TNL Bubbaaah,Sage,176.6,12,14,4,73.7,120.4,7.0,0,1,Team Name Loading,0,0,0,0,1,0,0,0,91397363-e958-4c77-8e87-7750ddc2c160
5ca0f8b4-fece-5a46-8467-fda5c12e0db4,gunnar,Raze,228.7,15,18,3,63.2,151.9,15.8,4,3,Chickens,0,0,1,0,1,0,0,0,91397363-e958-4c77-8e87-7750ddc2c160
b59bd5d6-51be-597a-aec7-bb38171c45c7,Enaz,KAY/O,133.6,6,17,4,61.1,88.4,15.2,2,0,Team Name Loading,0,0,1,0,0,0,2,0,3b0178af-90ba-4bde-b8ac-628196b456e0
e2bbe15a-da03-583f-8f2b-0bf263c0964c,Vani,Jett,211.4,13,15,1,38.9,129.3,53.8,1,2,Team Name Loading,0,0,0,0,1,0,1,0,3b0178af-90ba-4bde-b8ac-628196b456e0
f14fe404-8338-5fb8-971f-819845e4fb70,TNL Devil,Jett,242.3,15,8,5,94.4,156.7,12.1,4,1,Chickens,0,0,1,0,0,0,0,0,3b0178af-90ba-4bde-b8ac-628196b456e0
e269ab9f-2aae-5aab-8ab3-d9666d36b5cc,TNL Yoanks28,Astra,164.3,11,8,5,77.8,113.9,23.8,2,3,Chickens,0,0,0,0,1,0,0,0,3b0178af-90ba-4bde-b8ac-628196b456e0
02a14456-4666-5b48-a1cd-15a0c2bb2e5d,TNL Divinity,Viper,342.1,23,8,3,88.9,195.9,12.9,4,1,Chickens,0,0,0,0,0,0,0,0,3b0178af-90ba-4bde-b8ac-628196b456e0
04d06c89-00f8-5591-a2e0-a5780bf516ff,TNL Bubbaaah,Killjoy,98.1,5,12,2,88.9,69.1,5.3,0,0,Chickens,0,0,1,0,2,0,0,0,3b0178af-90ba-4bde-b8ac-628196b456e0
